##############################################################################
#                                                                            #
#                                X3J3/93-006                                 #
#                                                                            #
#                               February 1993                                #
#                                                                            #
##############################################################################


Number Title                                                            Status
of this derived type that are accessible cannot be referred to.  The
implicit mapping for the letter C is not specified within the internal
routine INNER.  So, the implicit mapping is that of the host routine.
In the host routine the letter C is mapped to derived type T1 of the
host.  Therefore the variable C is implicitly declared to be of type T1
from the host.  The components of the variable C, C%NAME and
C%EMP_NUMBER, can also be referred to in INNER.  The following edits
clarify the standard with regard to these questions.

REFERENCES: ISO/IEC 1539:1991 (E) section 5.1.1.7, 5.3, 12.1.2.2.1

EDITS:

  1. In the first paragraph of 5.1.1.7, change "is specified" to "is
     explicitly declared".
  2. In paragraph 5 of 5.3 after "provided the mapping is not null.",
     insert the new sentence: "Note that the mapping can be to a derived
     type that is inaccessible in the local scope if the derived type is
     accessible to the host scope."
  3. In paragraph 3 of 12.1.2.2.1 after "prior to the DATA statement.",
     insert a new paragraph:

     "If a derived type name of a host is inaccessible, data entities of
      that type or subobjects of such data entities still can be
      accessible."

SUBMITTED BY: L. R. Rolison, 120-LRR-5 (120.030)
LAST SIGNIFICANT CHANGE: 1992 11 10, revised content	000032
HISTORY: 120-TMRE-2 (120.075)
         Questioned by 92-035, 92-049(p14), 92-050(p4)
         Revised at meeting 121 but rejected
         Revised response proposed in 92-280,
         approved by unanimous consent at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000033
TITLE: Interface blocks with the same name in a program
KEYWORDS: generic interface blocks, module, USE statement
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:

Question 1: In the following program, both interface blocks  have the
same generic name and thus might be considered to be merged  into a
single generic interface block. Is function F1 (from  module MOD_1)
accessible to the program but function F2 (from  module MOD_2) hidden?

          MODULE MOD_1
            PUBLIC INT_1
              INTERFACE INT_1               ! Generic interface - PUBLIC.
               INTEGER FUNCTION F1(K)
                INTEGER K
              END FUNCTION
            END INTERFACE
            ...
          END MODULE MOD_1

          MODULE MOD_2
            PRIVATE INT_1
            INTERFACE INT_1       ! Generic interface, same name - PRIVATE
              INTEGER FUNCTION F2(L)
                LOGICAL L
              END FUNCTION
            END INTERFACE
          ...
          END MODULE MOD_2

          PROGRAM EXAMPLE_1
            USE MOD_1; USE MOD_2      ! Program accesses both modules.
            ...
          END

Question 2: If the following module is added to the above example and
the USE statement in the main program is changed to "USE MOD_1; USE
MOD_2; USE MOD_3", is the resulting program standard  conforming?

          MODULE MOD_3
            PUBLIC INT_1
            INTERFACE INT_1     ! Generic interface, same name - PUBLIC.
              INTEGER FUNCTION F3(L)
                LOGICAL L
              END FUNCTION
            END INTERFACE
            ...
          END MODULE MOD_3

Question 3: If the program and modules shown above are altered so that
module MOD_2 USEs MOD_1 and the program EXAMPLE_1 only  USEs MOD_2
directly, is this an example of a standard conforming  program? If it is
standard conforming, does the program have access to  function F1 but
not F2?

ANSWER 1: No. Function F2 is still accessible but only by its specific
name.

ANSWER 2: Yes, but not for the reason implied by the question.

ANSWER 3: Yes, the program is standard conforming.

Discussion: Because the name INT_1 is private in the module MOD_2, the
interface for the function F2 is accessible in the program EXAMPLE_1,
but NOT the generic name INT_1. Therefore, the two interface blocks are
NOT merged into a single generic interface block.

The function F1 is, therefore, accessible in the program EXAMPLE_1 by
either its specific name F1 or the generic name INT_1; the function F2,
on the other hand is accessible only by its specific name F2.

This shows that the function F2 (from module MOD_2) does not share  the
same generic name, INT_1, as the function F1 (from module MOD_1).

When the example is modified as specified by Question 2, the new module
MOD_3 defines a new interface block INT_1, which will be combined with
the identically named interface block from module MOD_1.  In the program
EXAMPLE_1 the generic name INT_1 has the two specific names F1 and F3.
However, since F2 is not part of the combined generic interface block
the fact that F2 and F3 have the same dummy argument and  result
characteristics is of no significance, and the program is standard
conforming.

When the example is modified as specified by Question 3, within module
MOD_2 the two generic interface blocks are combined into a single
interface block. However, since INT_1 is declared to be private within
module MOD_2 only the specific names of the functions F1 and F2 are
accessible to program units using MOD_2.

Therefore, both the function F1 and F2 are accessible within the program
EXAMPLE_1, but only by their specific names.


REFERENCES: ISO/IEC 1539:1991 (E) sections 5.2.3, 11.3.2

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-6 (120.031)
HISTORY: 120-TMRE-3 (120.076)
         Included into S20 as three items (33-35).  Recombined in 92-308.
         Revised in response to ballot comments in 93-082.
         Approved by unanimous consent at meeting 124.

--------------------------------------------------------------------------------

NUMBER: 000034
TITLE: Interface blocks with the same name in a program - II
KEYWORDS: generic interface blocks, module, USE statement
DEFECT TYPE: Interpretation
STATUS: subsumed by item 33

QUESTION:  If the following module is added to the example given in
NUMBER 000033, and the USE statement in the main program is changed to
"USE MOD_1, MOD_2, MOD_3", is the resulting program standard
conforming?

          MODULE MOD_3
            PUBLIC INT_1
            INTERFACE INT_1     ! Generic interface, same name - PUBLIC.
              INTEGER FUNCTION F3(L)
                LOGICAL L
              END FUNCTION
            END INTERFACE
            ...
          END MODULE MOD_3

ANSWER: Yes, but not for the reason implied by the question.

Discussion: The answer in NUMBER 000033 shows that the function F2 (from
MODULE MOD_2) does not share the same generic name, INT_1, as the
function F1 (from MODULE MOD_1).

The new module MOD_3 defines a new interface block INT_1, which will be
combined with the identically named interface block from module MOD_1.
In the program EXAMPLE_1 the generic name INT_1 has the two specific
names F1 and F3. However, since F2 is not part of the combined generic
interface block the fact that F2 and F3 have the same dummy argument and
result characteristics is of no significance, and the program is
standard conforming.

REFERENCES:

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-6 (120.031) Part 2
HISTORY: 120-TMRE-3 (120.076)

--------------------------------------------------------------------------------

NUMBER: 000035
TITLE: Interface blocks with the same name in a program - III
KEYWORDS: generic interface block, module, USE statement
DEFECT TYPE: Interpretation
STATUS: subsumed by item 33

QUESTION:  If the program and modules shown in NUMBER 000033 are altered
so that module MOD_2 USEs MOD_1 and the program EXAMPLE_1 only USEs
MOD_2 directly, is this an example of a standard conforming program? If
it is standard conforming, does the program have access to function F1
but not F2?

ANSWER: Yes, the program is standard conforming.

Discussion: Within module MOD_2 the two generic interface blocks are
combined into a single interface block. However, since INT_1 is declared
to be private within module MOD_2 only the specific names of the
functions F1 and F2 are accessible to program units using MOD_2 (c.f.
NUMBER 000033).

Therefore, both the function F1 and F2 are accessible within the program
EXAMPLE_1, but only by their specific names.

REFERENCES:

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-6 (120.031) Part 3
HISTORY: 120-TMRE-3 (120.076)

--------------------------------------------------------------------------------

NUMBER: 000036
TITLE: Pointer to an assumed-size array
KEYWORDS: pointer, assumed-size array, pointer assignment statement
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  Is a pointer assignment statement of the form:

          PTR => A

where A is an assumed-size array, standard conforming?

ANSWER: No.  This is prohibited by section 6.2.1, second paragraph,
second sentence.

REFERENCES: ISO/IEC 1539:1991 (E) section 6.2.1

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-7 (120.032)
HISTORY: 120-RRR-2A (120.087A)
         Approved in ballot 92-182

--------------------------------------------------------------------------------

NUMBER: 000037
TITLE: Use of array sections in pointer assignment statements
KEYWORDS: pointer assignment statement, array sections, pointer
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION: If A is an assumed-size array:

   Is "PTR => A(:N)" standard conforming?
   Are "PTR => A(:)" and "PTR => A(N:)" standard conforming?

ANSWER: "PTR => A(:N)" is standard conforming because A(:N) is a valid
array section.

Forms "PTR => A(:)" and "PTR => A(N:)" are not standard conforming
because the array sections are prohibited by the second constraint after
R621.

REFERENCES: ISO/IEC 1539:1991 (E) section 6.2.2

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-7 (120.032)
HISTORY: 120-RRR-2A (120.087A)
         Approved in ballot 92-182

--------------------------------------------------------------------------------

NUMBER: 000038
TITLE: Same interface body in multiple generic interface blocks
KEYWORDS: interface body, generic interface blocks, scoping unit
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:

Part 1. Is the following example standard conforming? That is, can the
same interface body exist in multiple generic interface blocks that are
all accessible from a single scoping unit?

         MODULE MOD_1
           INTERFACE RED
              SUBROUTINE CMN(K)
                INTEGER K
              END SUBROUTINE
              SUBROUTINE S(X)
                REAL X
              END SUBROUTINE
            END INTERFACE
          END MODULE

          MODULE MOD_2
            INTERFACE BLUE
              SUBROUTINE SS(Y)
                REAL Y
              END SUBROUTINE
              SUBROUTINE CMN(K)
                INTEGER K
              END SUBROUTINE
            END INTERFACE
          END MODULE

          PROGRAM EXAMPLE_1
            USE MOD_1;  USE MOD_2
            INTEGER M
            ...
            CALL RED(M)
            ...
            CALL BLUE(M)
            ...
          END PROGRAM

Part 2. If the names are removed from the interface blocks in both
modules, thus making them nongeneric, and the subroutine calls in
program EXAMPLE_1 replaced by "CALL CMN(M)", is the resulting program
standard conforming? That is, may a procedure interface description
occur in multiple nongeneric interface blocks that are accessible to a
given scoping unit and may the program unit reference that procedure?

ANSWER:

Part 1. No. The example is not standard conforming.
Part 2. No.

Discussion: The last sentence of the second paragraph of 12.3.2.1 states

A procedure must not have more than one explicit specific interface in a
given scoping unit.

In the example the subroutine CMN has two specific interfaces, one from
each module in the program EXAMPLE_1 which is forbidden.

The program could be made standard conforming by making the name CMN
private in one or both modules or by adding a rename or only option to
one of the USE statements.

REFERENCES: ISO/IEC 1539:1991 (E) section 12.3.2.1

EDITS: None.

SUBMITTED BY: L. R. Rolison, 120-LRR-8 (120.033)
HISTORY: Original interpretation in 120-TMRE-4 (120.077)
         Questioned in X3J3/92-131
         Approved as X3J3/92-174 at meeting 122 by unanimous consent
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000039
TITLE: Association of a pointer actual argument with a dummy argument
KEYWORDS: pointer, actual argument, dummy argument, argument association
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

QUESTION: When a pointer is passed as an actual argument, is the intent
of the standard as follows:  Dereferencing of the pointer is dependent
on the interface of the called procedure. That is, if the dummy argument
is known to be a pointer (with matching type, etc.)  then the pointer
actual argument is NOT dereferenced - the pointer itself is passed.
Conversely, if the dummy argument is unknown or is known to not be a
pointer then the pointer dummy argument is dereferenced so that its
target is passed (possibly through a temporary)?  If yes, please quote
the text that specifies the meaning of passing a pointer as an actual
argument.

ANSWER: Section 5.1.2.4.3 indicates that a pointer actual argument may
be associated with either a pointer dummy argument or a nonpointer dummy
argument.  The semantics of a pointer actual argument associated with a
pointer dummy argument are specified in section 12.4.1.1.  When a
pointer actual argument is associated with a nonpointer dummy argument,
the actual argument's associated target object becomes associated with
the dummy argument.  Section 7.1.4.1 states

If a pointer appears as a primary in an intrinsic operation or a defined
operation in which it corresponds to a nonpointer dummy argument, the
associated target object is referenced.

Discussion: The standard does not specify implementation details.  A
valid implementation would allow passing a descriptor when a pointer
actual argument is associated with a pointer dummy argument and a
temporary when the dummy argument is a nonpointer.  Another valid
implementation would be to pass a descriptor in both cases.  Since the
notion of referencing and dereferencing pointers is implementation
dependent, the standard does not use these terms when discussing
pointers and targets.

The standard does state when a pointer's association status may change
(pointer assignment, allocation, deallocation, nullification, and
association with a dummy argument which is a pointer) and several cases
where a pointer name refers to the associated target object (assignment
as primary in an expression, and an I/O list). There is also an example
of a pointer actual argument associated with a nonpointer dummy argument
in section 12.5.2.9.

The corrections indicated below clarify the rules and meaning of
associating a pointer actual argument with a nonpointer dummy argument.

REFERENCES: ISO/IEC 1539:1991 (E) sections 5.1.2.4.3, 7.1.41, 7.5.1.5,
            9.4.4.4, 12.4.1.1, & 12.5.2.9

EDITS:

   1. Delete the penultimate (tenth) paragraph of 5.1.2.4.3, "A pointer
      dummy argument ... argument." [46:41-42]

   2. Add the following new paragraph following the current fifth
      paragraph of section 12.4.1.1: [173:13+]

      If the dummy argument is not a pointer and the corresponding actual
      argument is, the actual argument must be currently associated with a
      target and the dummy argument becomes argument associated with that
      target.

SUBMITTED BY: L. R. Rolison, 120-LRR-9 (120.034)
LAST SIGNIFICANT CHANGE:  1993-02-12	000039
HISTORY: 120-JLS-9 (120.079)
	 Passed letter ballot to move to "Ready for WG5" status
	 Revised response in 93-102 adopted at meeting 124 by unanimous
         consent

--------------------------------------------------------------------------------

NUMBER: 000040
TITLE: Allocation of arrays of pointers
KEYWORDS: arrays, pointer allocation, structures
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  Consider the following code fragment:

          TYPE DEF
            INTEGER I
            INTEGER, POINTER :: PTR
          END TYPE

          TYPE (DEF) :: STRUCT (5)
          ...
          ALLOCATE (STRUCT%PTR)

Are the following quotations from the standard sufficient to declare
this code fragment to be nonstandard-conforming?

The constraint immediately following R628 "Each <allocate-object> must
be a pointer or an allocatable array."

The second sentence of the fourth constraint after R613 "A <part-name>
to the right of a <part-ref> with nonzero rank must not have the POINTER
attribute."

ANSWER: The ALLOCATE statement in the example is not permitted by the
syntax rules and constraints of the standard:

  R625 <allocate-object>     is <variable-name>
                             or <structure-component>

  R614 <structure-component> is <data-ref>

  R612 <data-ref>            is <part-ref>[%<part-ref>]...

  R613 <part-ref>            is <part-name>[(<section-subscript-list>)]

Constraint:  A <part-name> to the right of a <part-ref> with nonzero
rank must not have the POINTER attribute.

REFERENCES: ISO/IEC 1539:1991 (E) sections 6.1.2 and 6.3.1

EDITS: None.

SUBMITTED BY: Larry Rolison, X3J3/92-056
HISTORY: Approved as X3J3/92-069 at meeting 121
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000041
TITLE: Procedure with target dummy argument requires explicit interface
KEYWORDS: dummy argument, explicit interface, TARGET attribute
DEFECT TYPE: Erratum
STATUS: X3J3 draft response

QUESTION: If a procedure has a dummy argument that has the TARGET
attribute, it must have an explicit interface (section 12.3.1.1).  The
TARGET attribute is defined solely for the purpose of aiding
optimization (C.5.3).  Why must such a procedure have an explicit
interface?

ANSWER: Section C.5.3 is in error by stating the TARGET attribute is
solely to aid optimization.  It is true that requiring an explicit
interface for a procedure with a dummy argument that has the TARGET
attribute aids optimization of the subprogram that calls the procedure.
Such an explicit interface also allows a processor to diagnose when an
actual argument which does not have the TARGET attribute becomes
associated with a dummy argument that has the TARGET attribute.  The
supplied edit corrects the error.

Discussion: Section 6.3.3.2 states that upon execution of a RETURN or
END statement, some pointers declared or accessed in the procedure
retain their association status.  For example, if a pointer is
accessible to both the subprogram which references the procedure and the
referenced procedure, or if the  procedure is a function whose result
has the POINTER attribute, such a pointer cannot become associated with
an actual argument during execution of the procedure if the target
actual argument becomes associated with a  nontarget dummy argument.  If
a procedure does not have an explicit  interface, a processor may assume
any actual argument with the target  attribute cannot become associated
with such a pointer during execution of the procedure.  Requiring an
explicit interface for a procedure with a  target dummy argument also
allows the processor to diagnose association of a nontarget actual
argument, such as an expression, with the target dummy argument.

Note that edits in defect item 125 make the need for the explicit
interface mandatory.

REFERENCES: ISO/IEC 1539:1991 sections 6.3.3.2, 12.3.1.1, and C.5.3

EDIT:  Section C.5.3, second sentence, change "solely" to "primarily".

SUBMITTED BY: K. Kazumura, X3J3/92-048 (121-ADT-8) page 23
LAST SIGNIFICANT CHANGE: 1993-02-12	000041
HISTORY: Posted request to f90 interp e-mail
         Approved as X3J3/92-070 meeting 121
         Approval rescinded at meeting 123 (uc)
	 Revised response in X3J3/93-101 adopted at meeting 124 by
         unanimous consent

--------------------------------------------------------------------------------

NUMBER: 000042
TITLE: KIND parameter value
KEYWORDS: kind parameter value, representation of constants
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  It is stated in section 5.1.1.2 that:

An entity declared with type specifier REAL(KIND(0.0)) is of the same
kind as one declared with the type specifier REAL.

There are similar statements about INTEGER, DOUBLE PRECISION, and
COMPLEX type specifiers in sections 5.1.1.1, 5.1.1.3, and 5.1.1.4.

In section 5.1.1.2, for example, must the constant be exactly the
characters "0.0" to cause the declared entity to be the same as the
default real entity?  Could the result be different if the constant were
expressed, for example, as "0."?

It appears that the committee chose the value 0 in these statements
because it exists on every machine on which a Fortran 90 processor will
be run.  Further, a specific value was chosen so that machine
architecture differences would be factored out.  For example,
KIND(10000000.) might have the same kind parameter value as default real
on one machine but not on another.

ANSWER: No, the constant need not be exactly "0.0".  The constant "0.0"
is used only as an example.

Discussion: The KIND intrinsic is defined in section 13.13.51 of the
standard to return a value equal to the kind type parameter of its
argument; the argument may be of any intrinsic type.  In section 13.5.5
it is stated that the value of the argument to this function need not be
defined.  It is only the kind type of the argument that is relevant.
Nowhere in the standard is there a restriction that the argument to the
KIND intrinsic be a constant at all, much less the specific constant
0.0.  The <kind-selector> is specified in section 5.1, R505 to be a
<scalar-int-initialization-expr>.  The definition of an <initialization-
expression> is given in section 7.1.6.1, and the restrictions on the
argument of the KIND intrinsic in an <initialization-expression> are
detailed in item (6) of that definition.

The question makes the assertion that KIND(10000000.) might not have the
same kind parameter value as default real on all machines.  This
assertion is false.  Possibly the requestor believed that a literal real
constant could assume a kind parameter value based on the number of
digits in the constant or some other implicit criterion.  This is not
allowed in Fortran 90.  In section 4.3.1.2, it is explicitly stated
that:

A literal real constant without a kind type parameter is a default real
constant if it is without an exponent part..."

Similar arguments apply to the corresponding questions about INTEGER,
DOUBLE PRECISION, and COMPLEX type specifiers.

REFERENCES: ISO/IEC 1539:1991, sections 4.3.1.2, 5.1, 5.1.1, 7.1.6.1,
            13.5.5, 13.13.51

EDITS: None.

SUBMITTED BY: L.R.Rolison, X3J3/92-060
HISTORY: Approved as X3J3/92-084 at meeting 121 by a vote of 19-0
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000043
TITLE: List-directed character input
KEYWORDS: list-directed, input, character, zero length, null value
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION:  For list directed input of character items, how does the
standard distinguish between the input of an undelimited zero-length
character string and a null value?  If the input is a zero-length
character string, the corresponding list item must be set to blank,
whereas if the input is a null value, the definition status of the
corresponding list item must be left unchanged.  However, there appears
to be no way to distinguish these two possibilities.

ANSWER: The ambiguity between undelimited zero length character values
and the null value should be resolved by requiring that zero-length
character values always be delimited in list-directed input.

Discussion: Several other potential ambiguities with undelimited
character items in list-directed input were resolved in section 10.8.1
by requiring delimiters in those cases.  However, the case of a zero-
length string was  omitted from this list.

EDITS: The following changes should be made to section 10.8.1,

   1. Add " and" to the end of item (4), and

   2. Add an additional item to the list after item (4):

     "(5)  The character constant contains at least one character,"

REFERENCES: ISO/IEC 1539:1991, sections 10.8.1, 10.8.1.1

SUBMITTED BY: Richard E. Maine, X3J3/92-087
HISTORY: Approved as X3J3/92-116 at meeting 121 by a vote of 19-0
         Approved in ballot 92-182

--------------------------------------------------------------------------------

NUMBER: 000044
TITLE: END statement and fixed form source
KEYWORDS: end statement, fixed form source, initial line
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION: Consider the following:

   1. Section 3.3.2.4 "Fixed Form Statements", page 24, requires that no
statement, except the program unit END statement, have an initial line
that appears to be a program unit END statement.

   2. Other statements, for example, <end-function-statement>, R1218
page 175, may consist of only the keywords "END" or "END FUNCTION".

While these do not conflict, the combined requirements are not obvious
and complicate the situation for users.  Consider, for example, ending
an <interface-body> for a function subprogram:

    1.     END             ! wrong, appears to be a program unit END

    2.     EN              ! END continued to 2nd line. OK
         & D

    3.     END FUNCTION   ! OK in main PROGRAM unit and SUBROUTINE
                          ! subprogram, wrong in FUNCTION subprogram

    4.     EN             ! OK
         & D FUNCTION

    5.     END F          ! OK


    6.     END FUNCTION A ! OK in main program, OK in SUBROUTINE
         &       BC       !subprogram, OK in function if name is not "A"

ANSWER: Section 3.3.2.4 was brought forward from FORTRAN 77 without
modification for new Fortran 90 constructs.  The resulting usability
characteristics, as seen in the examples above, are regrettable enough
that a repair should be made.

REFERENCES: ISO/IEC 1539:1991 (E) section 3.3.2.4

EDIT:

In 3.3.2.4 replace the text "and no other statement in  the program unit
may have an initial line that appears to be a program unit END
statement" with ". A statement whose initial line appears to be a
program unit END statement must not be continued."

SUBMITTED BY: J.C.Shepherd, X3J3/92-012, X3J3/92-013, X3J3/92-014
HISTORY: Approved as X3J3/92-088A at meeting 122 by a vote of 24-0
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000045
TITLE: Array intrinsics with arrays of derived-type arguments
KEYWORDS: array intrinsics, derived-types, operations, interface blocks
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION: The intrinsic functions ALLOCATED, ASSOCIATED, LBOUND, UBOUND,
PRESENT, SHAPE, SIZE, MERGE, PACK, SPREAD, UNPACK, CSHIFT, EOSHIFT,
TRANSPOSE, RESHAPE, and TRANSFER are documented as accepting arrays of
any type.  Does this include arrays of derived-type, and if so, does
this conflict with  section 4.4.5 which states:

Any operation on derived-type entities or nonintrinsic assignment for
derived-type entities  must be defined explicitly by a function or
subroutine and a procedure interface block.

ANSWER: The intrinsics in question can accept arguments which are arrays
of derived-types.  This does not conflict with section 4.4.5.

Discussion: The term "operation" in section 4.4.5 refers to user defined
unary and binary operations in expressions and nonintrinsic assignments.
Such operators are defined by means of interface blocks which define
operators and nonintrinsic assignment.  Using an object as an actual
argument in a procedure reference is not considered an operation on that
object in this sense.

REFERENCES: ISO/IEC 1539:1991 section 4.4.5 and 13.13
            X3J3/92-051 pages 13-14

EDITS: None.

SUBMITTED BY: H.Funaki, X3J3/92-051 (121-ADT-11) pp13-14
HISTORY: Posted request to f90 interp e-mail
         Approved as X3J3/92-092A meeting 121 by a vote of 19-0
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000046
TITLE: RESULT clause for RECURSIVE functions
KEYWORDS: result clause, recursive functions
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:

   1. Does RECURSIVE require RESULT?

   2. Assuming (1), is a <type-spec> permitted on the function name when
      RECURSIVE is present?

ANSWER: The RESULT clause is not required for all RECURSIVE functions;
it is required for those that are directly recursive.  That is, the
RESULT clause is necessary to make the function visible in its own body
so that direct recursion can take place.

It should be noted that the prohibition against typing the function name
when a result variable name is specified was not intended to prohibit
putting the function type into the header.  In other words:

          FUNCTION F() RESULT (FVAR)
          INTEGER FVAR

and

          INTEGER FUNCTION F() RESULT (FVAR)

are both allowed.  The case prohibited is:

          FUNCTION F() RESULT (FVAR)
          INTEGER F

It is possible for both a <type-spec> and RECURSIVE to appear in a
single function header.

REFERENCES: ISO/IEC 1539:1991 (E) section 12.5.2.2

EDITS: None.

SUBMITTED BY: L.Meissner, X3J3/92-045 (121-ADT-5) p17.
HISTORY: For discussion see X3J3/92-45 (121-ADT-5) pp 18, 26-27
         Approved as X3J3/92-101 at meeting 121 by a vote of 20-0
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000047
TITLE: Automatic data object in initialization expressions
KEYWORDS: automatic data object, initialization expressions
DEFECT TYPE: Erratum
STATUS: X3J3 approved; ready for WG5

QUESTION:  Can an automatic data object be used as the argument to the
LEN function in the initialization expression of a PARAMETER statement
or an item given the PARAMETER attribute?

ANSWER: It was the intent of the committee to include objects with
nonconstant lengths in the restrictions on the LEN function in section
7.1.6.1 (pages 77 and 78).

REFERENCES: ISO/IEC 1539:1991 (E) section 7.1.6.1

EDITS:

   1. Section 7.1.6.1, page 77, item (6) change "not assumed or" to "not
      assumed, are not defined by an expression that is not a constant
      expression, and are not"

   2. Section 7.1.6.1, page 78, item (6) change "not assumed or" to "not
      assumed, are not defined by an expression that is not a constant
      expression, and are not"

SUBMITTED BY: 120.042
HISTORY: For discussion see 120.073A and X3J3/92-036 (121-JKR-4)
         Approved as X3J3/92-107 at meeting 121 by a vote of 20-0
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000048
TITLE: Pointer-valued statement functions
KEYWORDS: statement function, pointer
DEFECT TYPE: Interpretation
STATUS: X3J3 approved; ready for WG5

QUESTION:  Can a statement function be pointer-valued?  There appears to
be nothing in section 12.5.4 to prohibit this.

ANSWER: No, a statement function cannot be pointer-valued.

Discussion: From section 12.3.1:

     The interface of a statement function is always implicit.

>From section 12.3.1.1:

     A procedure must have an explicit interface if...
     (2) The procedure has:
         (e) A result that is a pointer (functions only)

Therefore, a statement function cannot have a result that is a pointer.

REFERENCES: ISO/IEC 1539:1991 sections 12.3.1, 12.3.1.1, 12.5.4

EDITS: None.

SUBMITTED BY: L.Meissner, X3J3/92-45 (121-ADT-5) p37
HISTORY: Approved as X3J3/92-108 at meeting 121 by a vote of 19-0
         Edit approved in 92-267r at meeting 123

--------------------------------------------------------------------------------

NUMBER: 000049
TITLE: Characteristics of function results
KEYWORDS: characteristics, function result, ENTRY, exact dependence,
partially associated
DEFECT TYPE: Erratum
STATUS: X3J3 consideration in progress

QUESTION:  Given a character function with an ENTRY statement, both
results must have the same characteristics or be scalars without the
POINTER attribute and have identical length.  Therefore:

          FUNCTION FUN(M,N)
            CHARACTER (LEN=M+N)::FUN,ENT
            ...
            ENTRY ENT(M,N)
            ...
          END FUNCTION

is standard conforming.

Question 1:
          FUNCTION FUN(M,N)
            CHARACTER (LEN=M+N)::FUN
            CHARACTER (LEN=M+N)::ENT
            ...
            ENTRY ENT(M,N)
            ...
          END FUNCTION

Is the code above standard conforming?

Question 2:
          FUNCTION FUN(M,N)
            CHARACTER (LEN=M+N)::FUN
            CHARACTER (LEN=N+M)::ENT
            ...
            ENTRY ENT(M,N)
            ...
          END

Is the code above standard conforming?

Question 3:
          FUNCTION FUN(M)
            CHARACTER (LEN=M+M)::FUN
            CHARACTER (LEN=M*2)::ENT
            ...
            ENTRY ENT(M)
            ...
          END

Is the code above standard conforming?

Question 4:  What is the meaning of the phrase "the exact dependence on
the entities" in section 12.2.2?

ANSWER:

Answer 1. Yes
Answer 2. Yes
Answer 3. Yes
Answer 4. The sentence containing the phrase "the exact dependence on
the entities" in section 12.2.2 is intended to convey that in those
cases where the shape or character length type parameter is not
constant, the corresponding characteristic of the function result is not
a value but the way the value is determined when the procedure is
invoked.

Discussion: It was intended that only the mapping from program state to
value be of significance, not the particular form in which that mapping
is expressed.  An edit to make this clear has been included.

In question 3, for example, it is a characteristic of FUN and ENT that
their lengths are twice the value of M.  It is not required that the
expressions of this mapping be identical, only that they yield the same
results.  Thus, twice the value of M could be expressed as M+M for FUN
and as M*2 for ENT.

Clearly, it can be extremely difficult to determine on a static basis
whether two expressions of a mapping are consistent, and there is no
requirement in the standard that this be done.  It would be possible to
check during execution that the values expressed are identical each time
such a procedure is invoked, but it is expected that a more typical
application of this requirement would be to assume that it has been met
and use one expression of this mapping as the basis for computing
attributes of all of the result variables.

REFERENCES: ISO/IEC 1539:1991 (E) section 12.2.2 & 14.6.3.3

EDITS:

   1. Replace the last two sentences in 12.2.2 [166:14-16] with the
      following:

      If the shape or character length type parameter is not constant, the
      corresponding characteristic is the method by which the value is to
      be determined when the function is invoked. This includes the
      possibility that the value is assumed or that it is given by
      evaluating a specification expression.  Two such methods are
      considered to be the same if they yield the same value under all
      possible conditions in which they might be applied; they need not be
      expressed identically.

