R201	program
 or	Z w [ . m ]
 or	F w . d
 or	E w . d [ E e ]
 or	EN w . d [ E e ]
 or	ES w . d [ E e ]
 or	G w . d [ E e ]
 or	L w
 or	A [ w ]
 or	D w . d
 or	DT [ char-literal-constant ] [ ( v-list ) ]

R1006	w
 is	int-literal-constant

R1007	m
 is	int-literal-constant

R1008	d
 is	int-literal-constant

R1009	e
 is	int-literal-constant

R1010	v
 is	signed-int-literal-constant

R1011	control-edit-desc
 is	position-edit-desc
 or	[ r ] /
 or	:
 or	sign-edit-desc
 or	k P
 or	blank-interp-edit-desc
 or	round-edit-desc
 or	decimal-edit-desc

R1012	k
 is	signed-int-literal-constant

R1013	position-edit-desc
 is	T n
 or	TL n
 or	TR n
 or	n X

R1014	n
 is	int-literal-constant

R1015	sign-edit-desc
 is	S
 or	SP
 or	SS

R1016	blank-interp-edit-desc
 is	BN
 or	BZ

R1017	round-edit-desc
 is	RU
 or	RD
 or	RZ
 or	RN
 or	RC
 or	RP

R1018	decimal-edit-desc
 is	DC
 or	DP

R1019	char-string-edit-desc
 is	char-literal-constant

R1101	main-program
 is	[ program-stmt ]
	[ specification-part ]
	[ execution-part ]
	[ internal-subprogram-part ]
	end-program-stmt

R1102	program-stmt
 is	PROGRAM program-name [ ( program-arg-list ) ]

R1103	program-arg
 is	program-arg-name

R1104	end-program-stmt
 is	END [ PROGRAM [ program-name ] ]

R1105	module
 is	module-stmt
	[ specification-part ]
	[ module-subprogram-part ]
	end-module-stmt

R1106	module-stmt
 is	MODULE module-name

R1107	end-module-stmt
 is	END [ MODULE [ module-name ] ]

R1108	use-stmt
 is	USE [ [ , module-nature ] :: ] module-name [ , rename-list ]
 or	USE [ [ , module-nature ] :: ] module-name , &
	& ONLY : [ only-list ]

R1109	module-nature
 is	INTRINSIC
 or	NON_INTRINSIC

R1110	rename
 is	local-name => use-name
 or	OPERATOR (local-defined-operator) => &
	& OPERATOR (use-defined-operator)

R1111	only
 is	generic-spec
 or	only-use-name
 or	rename

R1112	only-use-name
 is	use-name

R1113	block-data
 is	block-data-stmt
	[ specification-part ]
	end-block-data-stmt

R1114	block-data-stmt
 is	BLOCK DATA [ block-data-name ]

R1115	end-block-data-stmt
 is	END [ BLOCK DATA [ block-data-name ] ]

R1201	interface-block
 is	interface-stmt
	[ interface-specification ] ...
	end-interface-stmt

R1202	interface-specification
 is	interface-body
 or	procedure-stmt

R1203	interface-stmt
 is	INTERFACE [ generic-spec ]
 or	INTERFACE PROCEDURE ()

R1204	end-interface-stmt
 is	END INTERFACE [ generic-spec ]

R1205	interface-body
 is	function-stmt
	[ specification-part ]
	end-function-stmt
 or	subroutine-stmt
	[ specification-part ]
	end-subroutine-stmt

R1206	procedure-stmt
 is	[ MODULE ] PROCEDURE procedure-name-list

R1207	generic-spec
 is	generic-name
 or	OPERATOR ( defined-operator )
 or	ASSIGNMENT ( = )
 or	READ (FORMATTED)
 or	READ (UNFORMATTED)
 or	WRITE (FORMATTED)
 or	WRITE (UNFORMATTED)

R1208	import-stmt
 is	IMPORT [ :: ] import-name-list

R1209	external-stmt
 is	EXTERNAL [ :: ] external-name-list

R1210	procedure-declaration-stmt
 is	PROCEDURE ( [ proc-interface ] ) [ [ , proc-attr-spec ] ... :: ] &
	& proc-decl-list

R1211	proc-interface
 is	abstract-interface-name
 or	declaration-type-spec

R1212	proc-attr-spec
 is	access-spec
 or	INTENT ( intent-spec )
 or	POINTER
 or	SAVE
 or	OPTIONAL
 or	language-binding-spec

R1213	proc-decl
 is	proc-entity-name [ => NULL() ]

R1214	intrinsic-stmt
 is	INTRINSIC [ :: ] intrinsic-procedure-name-list

R1215	function-reference
 is	function-name ( [ actual-arg-spec-list ] )
 or	variable ( [ actual-arg-spec-list ] )
 or	data-ref % binding-name ( [ actual-arg-spec-list ] )

R1216	call-stmt
 is	CALL subroutine-name [ ( [ actual-arg-spec-list ] ) ]
 or	CALL variable [ ( [ actual-arg-spec-list ] )
 or	CALL data-ref % binding-name ( [ actual-arg-spec-list ] )

R1217	actual-arg-spec
 is	[ keyword = ] actual-arg

R1218	keyword
 is	dummy-arg-name

R1219	actual-arg
 is	expr
 or	variable
 or	procedure-name
 or	alt-return-spec

R1220	alt-return-spec
 is	* label

R1221	function-subprogram
 is	function-stmt
	[ specification-part ]
	[ execution-part ]
	[ internal-subprogram-part ]
	end-function-stmt

R1222	function-stmt
 is	[ prefix ] FUNCTION function-name &
	& ( [ dummy-arg-name-list ] ) &
	& [, proc-language-binding-spec] [ RESULT ( result-name ) ]

R1223	proc-language-binding-spec
 is	language-binding-spec

R1224	prefix
 is	prefix-spec [ prefix-spec ] ...

R1225	prefix-spec
 is	declaration-type-spec
 or	RECURSIVE
 or	PURE
 or	ELEMENTAL

R1226	end-function-stmt
 is	END [ FUNCTION [ function-name ] ]

R1227	subroutine-subprogram
 is	subroutine-stmt
	[ specification-part ]
	[ execution-part ]
	[ internal-subprogram-part ]
	end-subroutine-stmt

R1228	subroutine-stmt
 is	[ prefix ] SUBROUTINE subroutine-name &
	& [ ( [ dummy-arg-list ] ) ] [, proc-language-binding-spec ]

R1229	dummy-arg
 is	dummy-arg-name
 or	*

R1230	end-subroutine-stmt
 is	END [ SUBROUTINE [ subroutine-name ] ]

R1231	entry-stmt
 is	ENTRY entry-name [ ( [ dummy-arg-list ] ) &
	&[, proc-language-binding-spec ] [ RESULT ( result-name ) ] ]

R1232	return-stmt
 is	RETURN [ scalar-int-expr ]

R1233	contains-stmt
 is	CONTAINS

R1234	stmt-function-stmt
 is	function-name ( [ dummy-arg-name-list ] ) = scalar-expr
